date;Nbr_embarque
1752;149
1752;71
1753;150
1753;152
1753;61
1752;149
1754;70
1752;129
1753;100
1754;123
1753;149
1754;139
1753;149
1755;0
1754;68
1754;83
1753;149
1755;145
1755;92
1755;72
1755;120
1755;76
1755;80
1755;66
1754;149
1755;120
1755;66
1755;57
1755;80
1755;200
1757;80
1756;80
1756;126
1755;149
1755;89
1756;57
1757;127
1757;130
1756;84
1756;103
1757;140
1757;80
1757;80
1757;70
1757;70
1757;10
1756;95
1756;101
1756;83
1757;205
1757;113
1757;121
1757;155
1757;55
1757;86
1757;122
1757;66
1758;150
1758;140
1758;170
1757;286
1757;83
1757;100
1757;58
1758;110
1759;150
1758;60
1758;140
1758;54
1758;95
1759;145
1759;150
1759;40
1759;50
1759;39
1759;150
1760;135
1760;117
1760;78
1759;0
1760;125
1761;107
1761;100
1761;79
1761;94
1761;40
1761;100
1761;130
1762;73
1762;60
1762;145
1762;79
1762;191
1763;150
1762;75
1762;72
1761;43
1761;95
1761;50
1762;175
1761;95
1762;70
1762;70
1762;75
1763;70
1763;182
1763;149
1763;106
1763;90
1762;83
1763;83
1763;149
1763;149
1763;67
1762;83
1762;60
1763;60
1763;78
1763;120
1764;70
1763;83
1764;113
1763;90
1764;120
1764;180
1764;275
1764;160
1764;160
1764;120
1763;83
1763;72
1764;90
1763;200
1764;95
1765;100
1765;83
1765;66
1764;56
1765;55
1766;69
1765;53
1764;118
1765;142
1764;95
1765;95
1764;83
1765;83
1764;83
1764;149
1766;44
1765;200
1765;200
1764;149
1764;140
1766;181
1764;83
1765;172
1765;34
1764;140
1765;100
1766;34
1766;95
1765;83
1766;52
1765;83
1766;158
1766;48
1766;155
1766;77
1765;83
1767;158
1765;95
1767;96
1765;187
1765;149
1765;149
1767;100
1767;83
1767;130
1767;120
1767;126
1767;79
1766;83
1766;95
1767;45
1767;120
1766;118
1767;60
1767;97
1766;83
1766;120
1767;180
1767;115
1767;100
1767;105
1768;150
1767;83
1767;83
1768;190
1767;118
1768;120
1767;83
1769;130
1767;83
1767;95
1767;95
1768;130
1768;165
1768;230
1768;83
1769;154
1769;56
1769;82
1769;50
1769;85
1769;100
1769;165
1769;182
1770;140
1768;120
1768;120
1769;126
1768;95
1769;155
1768;90
1769;51
1769;29
1770;120
1770;130
1770;134
1770;72
1770;172
1769;83
1770;57
1769;120
1770;104
1769;83
1770;80
1769;120
1771;103
1770;169
1770;120
1769;182
1769;112
1770;20
1770;96
1771;90
1771;129
1771;101
1771;83
1770;118
1771;144
1771;108
1771;117
1771;82
1770;118
1771;134
1771;71
1771;101
1771;35
1770;149
1770;149
1772;66
1772;141
1772;105
1773;205
1771;120
1772;60
1771;149
1771;149
1771;102
1771;177
1772;159
1772;257
1772;149
1771;149
1772;149
1773;140
1772;142
1772;149
1773;120
1773;231
1773;236
1772;83
1772;149
1773;83
1773;149
1773;151
1772;149
1772;149
1772;149
1774;135
1773;151
1772;149
1773;120
1772;149
1773;67
1773;118
1772;149
1773;73
1772;95
1773;94
1773;108
1773;149
1773;182
1772;149
1774;120
1774;183
1774;110
1774;101
1774;106
1773;149
1774;101
1773;83
1774;112
1774;60
1774;41
1774;118
1774;87
1773;151
1773;43
1773;151
1773;149
1773;83
1774;118
1774;43
1774;125
1774;191
1774;95
1774;134
1774;120
1775;348
1774;118
1775;110
1774;118
1775;95
1775;80
1775;200
1774;83
1776;70
1774;181
1775;150
1775;103
1774;118
1774;149
1775;200
1775;150
1774;149
1775;149
1775;122
1775;100
1785;130
1785;88
1785;186
1784;130
1785;112
1785;192
1786;130
1786;83
1786;150
1786;118
1785;133
1785;130
1786;55
1786;121
1786;66
1786;66
1786;116
1787;81
1786;66
1786;88
1786;149
1787;136
1787;55
1787;90
1787;66
1787;80
1787;130
1787;121
1787;66
1788;114
1788;66
1789;114
1789;202
1789;157
1788;94
1788;114
1788;130
1789;114
1789;114
1789;64
1790;55
1789;99
1789;99
1789;66
1790;87
1789;114
1789;147
1791;122
1791;97
1790;110
1790;114
1790;46
1791;110
1790;58
1792;135
1792;84
1792;81
1793;276
1792;120
1792;127
1791;53
1792;221
1792;110
1793;71
1792;114
1793;128
1793;127
1793;156
1793;84
1792;110
1793;40
1793;83
1793;120
1793;177
1792;162
1793;271
1793;138
1794;221
1794;99
1794;162
1794;128
1794;110
1794;99
1793;64
1793;121
1793;112
1794;113
1794;127
1794;100
1794;114
1793;69
1794;114
1794;52
1794;64
1794;147
1795;153
1795;74
1794;89
1794;114
1795;99
1795;114
1795;167
1796;167
1796;110
1796;136
1796;127
1798;283
1796;47
1795;110
1795;40
1795;52
1796;137
1795;121
1796;104
1796;133
1796;78
1796;229
1796;255
1796;48
1796;67
1796;45
1796;89
1795;114
1795;112
1795;83
1795;162
1796;114
1795;100
1796;80
1795;156
1795;14
1797;83
1795;83
1797;64
1796;70
1796;74
1796;136
1797;117
1797;94
1796;91
1797;151
1797;79
1796;81
1796;119
1797;138
1797;125
1796;83
1797;103
1797;75
1796;147
1797;263
1796;114
1797;120
1797;74
1797;83
1798;51
1797;76
1797;127
1798;83
1798;45
1797;76
1797;64
1798;272
1797;78
1798;83
1798;47
1798;76
1798;76
1799;120
1798;97
1799;112
1798;114
1799;114
1799;64
1798;73
1798;192
1799;61
1800;83
1799;47
1799;64
1799;120
1799;35
1799;110
1799;83
1799;46
1800;66
1799;46
1799;41
1800;73
1799;58
1800;127
1800;39
1800;76
1799;112
1800;84
1800;76
1800;74
1800;136
1800;206
1799;114
1799;130
1800;93
1800;114
1799;83
1799;114
1800;121
1799;52
1800;94
1800;61
1799;79
1799;150
1799;91
1799;78
1800;105
1800;81
1801;107
1800;147
1800;76
1800;122
1800;61
1800;57
1800;46
1800;41
1800;101
1800;138
1801;98
1800;105
1800;52
1800;74
1800;162
1800;111
1800;64
1800;74
1801;75
1801;95
1802;76
1802;98
1802;118
1801;74
1801;114
1801;97
1802;100
1802;75
1803;143
1802;95
1803;194
1802;89
1802;83
1803;162
1802;114
1802;114
1802;120
1802;84
1803;129
1803;114
1803;132
1802;129
1802;90
1803;150
1803;102
1803;141
1803;129
1804;110
1803;109
1803;330
1803;132
1804;205
1803;37
1804;64
1804;129
1804;312
1804;75
1804;161
1804;114
1805;162
1805;67
1805;140
1805;161
1805;131
1804;51
1804;114
1804;112
1805;113
1804;22
1805;285
1805;62
1805;129
1805;64
1805;117
1805;101
1804;149
1805;286
1805;115
1805;86
1805;104
1806;172
1805;146
1805;103
1805;84
1805;170
1806;246
1806;150
1806;110
1806;162
1805;95
1806;122
1806;83
1806;107
1806;148
1806;84
1806;109
1806;131
1805;101
1806;212
1806;120
1806;64
1805;90
1806;151
1806;96
1806;80
1806;59
1806;99
1806;151
1806;156
1806;204
1806;98
1806;161
1806;129
1805;179
1805;189
1805;80
1806;136
1805;77
1805;96
1806;95
1806;178
1806;117
1805;340
1805;114
1805;90
1806;138
1806;129
1806;95
1806;141
1807;188
1807;178
1807;246
1806;89
1807;95
1807;94
1807;156
1807;86
1807;229
1807;212
1807;217
1807;168
1807;71
1807;103
1807;233
1806;77
1806;80
1806;182
1807;186
1806;108
1807;129
1807;163
1807;90
1807;77
1807;125
1807;60
1807;93
1807;174
1807;118
1807;90
1807;36
1807;112
1807;90
1807;176
1807;228
1807;131
1807;66
1807;106
1807;96
1807;82
1807;147
1807;136
1807;181
1806;168
1807;103
1807;109
1807;202
1807;271
1807;75
1807;141
1807;81
1807;112
1807;233
1807;370
1807;78
1808;47
1807;94
1807;54
1807;57
1807;188
1807;109
1808;71
1807;60
1807;90
1808;72
1807;117
1807;153
1807;153
1808;86
1807;199
1808;114
1729;168
1744;69
1753;83
1754;163
1755;156
1764;150
1764;186
1766;62
1770;24
1774;130
1805;153
1806;156
1807;73
1807;86
1756;0
1758;126
1761;110
1764;83
1792;75
1806;202
1736;149
1740;129
1765;83
1772;149
1796;50
1751;150
1729;122
1752;34
1737;149
1748;123
1804;118
1860;110
1802;71
1800;146
1738;149
1792;258
1761;95
1696;143
1694;34
1697;123
1698;83
1861;517
1783;126
1784;91
1785;193
1785;74
1801;70
1732;149
1802;45
1693;181
1695;181
1697;181
1698;63
1698;181
1743;134
1748;83
1751;83
1752;83
1751;181
1757;31
1762;118
1770;118
1773;99
1773;83
1774;125
1773;83
1792;310
1808;101
1790;70
1789;83
1793;85
1795;130
1801;368
1804;210
1807;184
1804;149
1806;19
1750;118
1752;118
1753;118
1754;118
1754;134
1755;95
1755;118
1765;83
1757;83
1758;118
1758;134
1744;181
1760;83
1761;83
1761;83
1761;95
1761;95
1761;95
1761;83
1761;95
1763;83
1765;83
1762;83
1765;83
1766;149
1766;149
1766;149
1774;149
1774;149
1775;149
1772;83
1792;130
1795;94
1796;130
1797;130
1804;101
1802;390
1805;149
1806;153
1807;153
1807;267
1807;267
1807;46
1796;121
1807;153
1807;101
1804;74
1804;110
1805;147
1803;390
1802;390
1807;50
1783;130
1785;94
1785;97
1808;180
1808;248
1806;500
1807;267
1805;0
1807;155
1806;153
1806;149
1807;101
1791;13
1808;101
1805;101
1807;167
1806;83
1806;267
1797;200
1804;101
1787;130
1806;153
1807;191
1806;65
1805;163
1805;172
1810;162
1806;83
1806;103
1807;152
1807;150
1795;94
1807;153
1787;149
1801;0
1810;237
1803;234
1796;216
1806;101
1806;267
1796;119
1807;183
1805;83
1799;119
1805;0
1804;101
1810;143
1807;101
1810;46
1806;267
1805;267
1804;273
1810;397
1807;101
1807;153
1804;101
1806;101
1804;101
1804;153
1807;268
1788;149
1794;94
1792;149
1807;261
1792;84
1805;101
1791;83
1805;153
1806;101
1785;310
1789;149
1789;130
1789;149
1791;149
1793;149
1793;98
1796;63
1801;310
1801;35
1802;140
1802;149
1804;103
1805;83
1805;153
1806;101
1806;101
1808;153
1807;153
1719;62
1733;149
1804;159
1804;159
1751;95
1751;60
1752;40
1804;153
1804;153
1805;267
1805;101
1805;101
1805;153
1805;110
1805;153
1805;159
1806;267
1806;101
1806;90
1806;109
1807;153
1807;101
1807;153
1808;101
1754;0
1756;149
1756;149
1803;153
1795;94
1807;153
1798;149
1801;101
1804;101
1797;0
1792;93
1807;0
1802;149
1794;149
1794;130
1705;30
1710;66
1711;66
1712;96
1738;83
1739;118
1739;83
1751;83
1750;181
1750;118
1751;83
1758;95
1767;118
1768;118
1769;250
1805;76
1805;211
1804;201
1805;124
1773;167
1807;80
1807;80
1805;80
1732;149
1770;149
1770;149
1772;165
1802;0
1763;95
1764;82
1809;104
1818;246
1754;151
1804;23
1768;151
1802;151
1798;105
1802;69
1803;153
1772;151
1825;348
1861;517
1860;540
1800;99
1808;68
1797;120
1797;123
1797;96
1797;72
1798;96
1800;128
1803;98
1804;112
1804;77
1812;123
1813;5
1812;140
1812;509
1814;133
1814;90
1814;107
1812;129
1814;418
1812;250
1812;230
1812;344
1791;105
1812;649
1812;344
1813;91
1805;43
1805;20
1790;95
1792;85
1806;140
1805;0
1857;0
1698;204
1686;140
1759;94
1684;55
1772;151
1802;83
1820;153
1803;109
1802;66
1774;150
1766;246
1768;518
1766;492
1767;372
1767;372
1768;372
1768;372
1769;372
1769;372
1815;307
1816;287
1816;475
1817;307
1816;144
1817;220
1818;401
1817;288
1818;314
1818;317
1820;201
1822;475
1824;288
1824;288
1826;284
1825;220
1826;240
1827;277
1827;411
1827;284
1827;284
1826;284
1826;284
1828;690
1832;411
1835;411
1838;278
1839;411
1839;0
1848;845
1853;536
1829;284
1829;284
1850;189
1843;264
1830;411
1829;284
1835;411
1822;154
1822;130
1830;284
1829;284
1829;284
1843;241
1827;284
1838;560
1601;448
1601;448
1601;448
1595;380
1595;397
1595;371
1595;498
1595;413
1595;456
1595;413
1595;498
1595;456
1595;413
1595;456
1595;346
1595;456
1679;216
1681;216
1663;531
1681;216
1679;216
1681;216
1681;216
1679;216
1666;216
1681;216
1801;514
1838;490
1818;237
1818;237
1683;200
1805;70
1804;0
1742;151
1737;151
1700;0
1798;519
1798;534
1798;384
1798;502
1799;524
1799;663
1799;404
1800;612
1800;495
1800;393
1801;496
1801;467
1801;502
1801;707
1802;537
1802;603
1802;492
1802;600
1802;385
1802;377
1802;626
1802;571
1802;623
1802;512
1802;530
1802;390
1803;499
1802;713
1802;395
1803;531
1803;460
1802;462
1803;841
1803;578
1803;464
1803;491
1803;818
1803;438
1803;400
1804;286
1803;403
1803;623
1804;372
1803;550
1804;406
1804;488
1804;417
1804;720
1804;451
1804;412
1804;390
1804;239
1804;746
1804;583
1804;370
1805;442
1804;585
1804;451
1805;465
1804;673
1804;117
1805;490
1805;653
1805;393
1805;377
1805;443
1805;510
1806;589
1806;410
1805;506
1805;583
1805;389
1806;625
1804;592
1805;554
1806;321
1805;591
1805;239
1806;316
1806;390
1806;390
1806;175
1806;555
1806;535
1806;396
1806;507
1819;255
1778;547
1779;224
1781;363
1781;190
1806;310
1793;353
1726;118
1725;212
1726;340
1729;492
1762;297
1728;406
1788;336
1791;274
1750;406
1728;492
1734;406
1755;329
1757;316
1744;465
1762;290
1706;260
1706;260
1706;260
1707;260
1707;357
1710;118
1711;260
1715;260
1720;118
1721;118
1721;129
1721;492
1721;292
1721;118
1722;118
1726;406
1727;492
1728;260
1728;492
1728;129
1728;118
1728;260
1727;406
1728;492
1728;492
1729;492
1726;406
1730;600
1734;273
1729;212
1724;368
1724;118
1756;352
1703;260
1836;490
1846;490
1805;475
1845;572
1846;572
1836;307
1729;212
1727;406
1729;492
1723;118
1725;118
1725;301
1725;118
1725;260
1740;465
1744;465
1748;431
1749;492
1752;297
1757;316
1758;253
1758;297
1757;253
1776;230
1776;152
1776;353
1776;363
1776;34
1777;373
1777;413
1711;260
1751;253
1784;331
1777;322
1780;353
1777;299
1777;248
1780;426
1777;398
1780;402
1780;491
1780;230
1782;421
1789;31
1796;179
1792;232
1790;143
1782;177
1782;354
1793;323
1790;66
1792;461
1792;316
1789;353
1790;17
1791;380
1792;87
1793;79
1792;135
1793;351
1793;338
1794;526
1793;324
1781;569
1793;504
1794;392
1793;100
1793;282
1794;549
1793;400
1794;45
1790;409
1790;408
1794;396
1794;96
1794;113
1791;437
1794;342
1796;361
1796;526
1795;348
1794;28
1794;440
1795;442
1795;362
1795;360
1795;372
1796;393
1795;440
1796;456
1795;130
1795;200
1796;227
1797;67
1795;307
1793;55
1797;99
1797;70
1796;250
1796;537
1797;405
1797;220
1767;329
1817;273
1819;183
1778;353
1795;353
1762;200
1790;353
1790;331
1799;113
1798;107
1794;162
1778;618
1798;1086
1798;186
1798;73
1724;388
1799;455
1799;462
1799;117
1799;97
1791;444
1791;379
1792;421
1820;259
1820;50
1820;499
1820;276
1821;439
1821;531
1821;98
1821;676
1821;334
1821;475
1821;331
1821;255
1821;289
1821;76
1821;187
1821;149
1821;143
1821;234
1822;442
1822;566
1822;149
1822;239
1822;124
1823;423
1823;127
1823;33
1823;292
1823;326
1823;544
1823;233
1823;171
1823;254
1823;265
1823;319
1823;425
1824;488
1824;250
1824;109
1824;273
1825;582
1825;513
1825;88
1825;516
1825;167
1825;333
1825;337
1826;521
1826;140
1814;211
1814;390
1815;239
1815;183
1815;183
1815;390
1815;390
1815;239
1815;183
1815;183
1815;390
1815;310
1815;390
1815;390
1815;390
1815;239
1815;390
1815;183
1815;345
1815;239
1816;390
1816;239
1816;183
1816;239
1816;390
1816;390
1816;183
1816;390
1819;680
1821;439
1831;25
1622;359
1622;359
1623;359
1624;596
1625;359
1623;359
1621;359
1620;359
1625;359
1619;359
1621;359
1621;359
1622;359
1622;359
1650;325
1624;359
1623;359
1638;359
1618;359
1621;359
1625;359
1619;359
1623;359
1624;359
1618;359
1620;359
1619;359
1602;400
1617;359
1602;304
1602;224
1621;395
1638;359
1603;359
1603;359
1619;359
1622;359
1621;359
1619;359
1619;359
1621;359
1621;224
1638;359
1604;359
1604;359
1613;338
1614;359
1615;359
1639;359
1619;359
1622;359
1654;325
1794;67
1794;160
1798;97
1805;73
1795;115
1798;71
1799;119
1799;162
1799;132
1799;63
1799;42
1811;287
1805;94
1805;87
1805;56
1806;118
1806;77
1806;76
1809;153
1794;154
1811;297
1811;39
1811;183
1811;175
1811;129
1811;208
1811;48
1799;105
1799;72
1799;95
1800;52
1800;109
1800;91
1800;69
1800;197
1801;307
1800;81
1801;113
1801;175
1801;98
1810;84
1801;91
1719;118
1831;691
1716;406
1753;316
1793;363
1797;363
1810;492
1812;492
1816;390
1816;390
1816;119
1816;390
1818;333
1819;390
1833;345
1840;490
1841;490
1574;56
1575;332
1792;474
1791;354
1793;129
1793;353
1793;258
1793;359
1793;113
1794;353
1794;0
1698;406
1793;209
1794;271
1795;386
1795;386
1795;386
1795;386
1795;353
1795;258
1795;353
1796;363
1796;353
1796;353
1797;310
1797;258
1797;271
1799;364
1797;359
1798;70
1789;460
1799;113
1799;271
1800;271
1783;271
1783;331
1783;39
1783;353
1800;363
1816;273
1820;390
1801;273
1766;316
1765;5
1679;388
1694;388
1703;357
1708;742
1718;83
1718;388
1718;59
1718;92
1719;86
1719;143
1719;79
1719;388
1719;138
1719;94
1720;388
1720;51
1720;388
1720;388
1720;73
1720;156
1720;80
1720;388
1720;388
1720;388
1720;388
1721;73
1721;388
1721;388
1721;388
1721;388
1721;85
1722;388
1721;388
1722;388
1721;388
1722;388
1722;388
1722;388
1722;206
1722;388
1722;388
1722;212
1722;388
1722;86
1723;388
1723;388
1723;388
1723;388
1723;388
1723;388
1723;388
1723;388
1723;465
1724;388
1724;388
1724;388
1724;388
1724;388
1724;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;388
1725;289
1725;388
1725;388
1725;301
1725;388
1725;388
1726;465
1726;388
1726;388
1726;388
1726;250
1726;388
1726;388
1726;250
1726;240
1726;388
1726;388
1726;301
1726;388
1726;388
1727;388
1727;171
1727;388
1727;388
1727;75
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;388
1727;51
1727;166
1727;301
1728;465
1728;388
1728;388
1728;388
1728;99
1728;68
1728;388
1728;388
1728;121
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1729;388
1730;388
1730;113
1730;388
1730;388
1730;388
1730;388
1730;388
1730;388
1730;388
1731;388
1731;388
1731;388
1731;31
1732;388
1732;388
1732;388
1732;388
1733;388
1733;388
1733;492
1733;388
1733;388
1733;388
1733;388
1733;260
1733;388
1733;388
1733;388
1734;260
1734;388
1734;388
1734;388
1734;388
1734;388
1735;196
1734;388
1734;388
1734;388
1735;388
1735;388
1735;388
1735;388
1735;388
1735;388
1735;388
1735;388
1736;388
1736;388
1736;80
1736;388
1736;388
1736;388
1737;388
1737;388
1737;388
1738;388
1738;388
1740;388
1740;388
1740;388
1740;388
1741;388
1741;388
1742;388
1742;388
1742;388
1743;388
1744;388
1744;212
1745;388
1745;212
1745;212
1745;212
1746;212
1746;212
1746;212
1746;212
1746;212
1747;388
1747;388
1747;212
1747;388
1747;388
1748;388
1748;388
1748;388
1748;388
1748;388
1748;388
1749;388
1749;388
1749;388
1750;388
1750;212
1750;388
1751;388
1752;388
1752;253
1752;388
1752;388
1753;253
1753;388
1753;388
1753;388
1754;388
1754;388
1754;253
1754;388
1754;253
1755;388
1755;253
1755;253
1755;253
1755;388
1755;388
1756;316
1756;388
1756;388
1756;388
1756;388
1756;297
1756;253
1757;388
1757;297
1757;297
1757;253
1758;253
1758;388
1758;253
1758;253
1758;253
1719;43
1724;235
1763;297
1769;297
1782;331
1781;258
1760;253
1768;316
1771;297
1789;304
1779;258
1780;258
1776;200
1765;297
1783;271
1797;258
1778;353
1779;304
1779;175
1779;281
1779;85
1780;355
1780;171
1737;254
1738;125
1739;169
1741;212
1742;169
1743;2
1744;129
1745;465
1762;212
1781;124
1738;118
1739;211
1741;169
1758;212
1759;212
1753;297
1755;316
1755;169
1757;297
1786;363
1787;363
1786;353
1781;206
1781;363
1736;301
1751;169
1752;316
1608;359
1752;250
1752;211
1762;386
1784;169
1747;169
1749;169
1754;316
1646;325
1646;325
1781;320
1782;120
1781;72
1783;39
1783;200
1783;151
1788;63
1789;134
1788;372
1783;364
1787;353
1784;363
1783;363
1643;325
1644;179
1651;650
1651;700
1651;330
1652;325
1656;216
1662;700
1677;270
1677;290
1681;118
1695;116
1696;179
1701;120
1703;200
1708;102
1715;100
1729;39
1737;17
1740;465
1740;77
1741;100
1741;0
1743;101
1752;169
1754;386
1755;316
1661;179
1649;179
1644;179
1693;159
1652;179
1752;316
1752;169
1749;465
1743;169
1733;28
1698;19
1725;182
1752;153
1647;292
1735;8
1788;250
1826;449
1824;390
1821;183
1820;183
1818;530
1816;390
1816;239
1815;530
1815;120
1815;390
1815;530
1797;310
1802;530
1801;530
1802;307
1802;307
1803;273
1805;180
1806;390
1807;105
1813;530
1814;390
1815;390
1815;390
1815;239
1815;239
1813;239
1813;183
1814;113
1814;390
1810;183
1810;390
1810;183
1813;179
1812;390
1813;390
1814;390
1814;390
1812;530
1811;390
1812;390
1825;382
1829;498
1771;297
1768;253
1766;253
1765;175
1763;297
1763;297
1763;297
1762;297
1761;253
1756;253
1756;297
1756;253
1756;329
1756;253
1756;297
1821;472
1803;390
1803;316
1802;342
1793;363
1818;172
1818;358
1818;334
1818;238
1818;464
1818;491
1818;280
1818;445
1818;405
1818;150
1818;458
1818;319
1818;407
1819;187
1819;107
1819;228
1819;313
1819;185
1819;303
1819;626
1819;157
1819;401
1819;179
1819;240
1819;259
1819;447
1819;219
1819;267
1819;274
1819;442
1819;195
1819;336
1819;507
1819;87
1819;251
1819;293
1819;231
1819;170
1819;403
1819;307
1819;297
1819;413
1819;399
1819;363
1819;415
1819;447
1819;318
1819;327
1820;394
1820;376
1820;243
1819;293
1820;276
1820;424
1820;380
1685;400
1678;400
1659;325
1677;400
1656;325
1656;325
1656;325
1654;325
1654;325
1654;325
1654;325
1652;325
1679;400
1679;400
1681;400
1680;400
1681;292
1681;400
1681;400
1690;400
1733;284
1735;170
1698;242
1826;307
1667;244
1633;266
1699;248
1700;321
1717;241
1814;804
1814;157
1712;193
1704;455
1792;303
1801;103
1825;288
1825;288
1825;220
1826;284
1826;414
1826;0
1826;64
1827;411
1827;411
1827;284
1827;284
1827;284
1827;284
1827;284
1829;411
1830;411
1829;283
1829;561
1829;284
1830;284
1830;284
1830;284
1831;284
1831;284
1831;284
1818;314
1815;530
1811;109
1803;319
1811;295
1812;295
1811;295
1811;167
1811;167
1811;167
1811;183
1811;295
1811;295
1672;244
1723;386
1724;260
1724;260
1724;367
1727;331
1701;237
1701;237
1610;217
1610;381
1611;85
1612;448
1612;120
1615;359
1616;350
1641;292
1647;179
1652;179
1661;179
1744;465
1544;200
1545;320
1545;346
1545;381
1545;384
1545;327
1545;50
1545;360
1545;367
1545;296
1545;363
1545;329
1545;325
